0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0,1,0,2,1,1,0,1,2,2,3,0,0,3,4,6,3,3,4,5,11,8,7,10,7,9,10,9,9,13,11,12,12,13,13,20,17,13,20,20,15,16,23,12,19,26,10,18,35,19,16,17,24,19,24,20,23,16,15,17,24,16,19,16,14,11,17,11,15,12,9,10,12,10,21,12,9,6,11,10,6,8,11,8,2,6,4,1,5,3,3,4,4,5,0,3,0,2,4,1,1,0,2,1,1,1,3,4,2,1,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,1,1,4,0,0,1,0,2,2,2,4,4,2,4,3,3,3,2,4,9,10,5,9,10,10,13,11,9,10,7,16,16,16,13,8,18,9,17,14,15,14,11,27,21,16,12,35,28,19,12,20,19,18,18,22,14,21,28,20,24,17,11,19,14,18,11,12,12,12,15,8,9,10,13,8,5,13,4,5,9,5,3,11,11,2,13,4,8,3,3,1,1,0,2,5,2,2,3,1,2,1,2,3,0,1,0,2,2,2,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,3,2,0,2,0,1,3,3,3,2,6,3,4,3,10,5,6,10,5,8,10,6,11,13,16,10,6,17,19,12,10,16,16,15,13,14,20,14,17,12,15,19,19,10,17,16,21,17,16,8,19,20,11,23,11,17,19,16,12,15,16,16,11,10,12,7,6,5,10,11,3,10,9,7,9,6,9,12,7,6,4,4,4,4,3,1,7,3,2,6,4,2,3,0,3,2,2,1,0,3,1,1,3,1,1,1,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,2,1,1,2,1,2,3,1,0,0,4,1,3,3,4,3,3,6,3,4,3,4,2,10,5,2,7,2,9,8,10,14,12,13,19,8,8,14,19,17,17,11,18,20,17,19,14,17,16,12,17,18,29,15,19,12,14,13,31,23,17,18,16,11,13,23,14,19,17,15,14,18,7,17,10,11,9,11,11,10,10,12,10,5,4,7,11,6,3,7,2,4,2,2,6,4,5,1,4,2,6,3,3,3,2,2,2,0,0,1,2,0,0,1,1,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,2,1,0,1,5,1,2,4,3,5,2,2,4,9,7,7,6,8,5,14,8,12,10,14,14,17,13,17,15,13,15,21,13,14,9,14,18,13,17,20,16,29,20,17,16,23,20,21,23,18,14,12,15,12,17,15,23,14,17,17,12,13,18,8,11,8,8,12,6,9,5,16,8,10,7,7,5,7,3,6,6,5,2,5,2,2,3,1,4,3,4,1,2,2,1,3,0,2,1,1,1,0,1,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,2,2,1,4,0,1,1,6,6,2,4,10,5,6,5,8,5,10,10,11,13,3,14,14,14,17,12,11,20,13,11,19,23,12,24,18,16,23,24,19,21,15,17,16,16,17,30,27,25,20,19,13,17,21,20,12,13,10,12,12,10,15,12,18,14,8,7,10,18,6,10,16,12,7,7,5,4,11,10,3,7,2,4,7,3,5,6,3,0,0,2,3,3,1,2,4,3,1,0,1,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,4,4,1,3,1,2,1,7,1,4,6,1,5,6,8,5,7,10,6,11,9,9,8,8,7,11,8,14,12,14,13,8,16,20,12,24,19,14,13,19,18,17,19,16,16,22,17,34,16,22,20,21,14,23,18,17,15,11,14,10,14,15,11,18,14,9,13,10,13,15,12,9,16,12,11,5,9,15,4,4,6,8,6,1,1,5,4,4,3,3,5,4,1,4,3,1,1,4,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,3,0,1,1,3,2,3,3,3,3,1,1,3,8,4,0,5,8,5,11,7,9,11,16,5,5,7,12,10,14,17,15,12,15,23,18,10,16,14,12,24,18,16,12,23,17,17,30,19,23,21,21,21,21,27,23,16,18,16,21,14,17,10,17,14,18,9,15,11,11,7,6,15,8,12,8,5,14,10,13,3,7,8,4,7,6,4,2,1,1,5,5,3,4,3,7,4,2,1,2,1,2,2,2,1,2,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,3,1,0,0,1,0,1,1,2,0,3,4,2,1,3,4,1,2,4,1,2,4,7,4,5,5,7,7,9,11,7,10,9,11,14,14,11,8,18,10,19,17,14,26,18,8,14,20,22,8,14,20,30,34,19,26,19,15,32,26,17,22,19,25,23,22,19,27,12,12,13,14,15,14,13,14,15,13,12,12,16,11,9,14,11,7,10,12,9,6,10,6,7,0,3,1,3,5,0,2,3,6,2,3,1,4,4,1,2,0,1,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,1,2,1,1,1,3,4,1,2,2,1,2,1,3,4,6,4,3,1,3,4,3,4,5,16,11,16,15,10,11,11,6,13,11,13,10,9,16,14,12,25,12,11,23,14,19,13,21,27,16,23,19,24,22,28,23,22,26,25,18,24,24,20,15,22,14,12,12,7,15,11,9,12,16,16,11,12,11,6,5,7,7,7,7,8,6,11,9,5,6,10,2,6,3,1,5,1,4,2,2,1,3,1,1,0,2,2,1,1,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,4,1,1,0,1,2,4,0,2,0,2,2,2,4,1,4,1,1,6,6,4,2,10,6,5,9,10,8,11,8,3,13,5,8,13,14,14,17,12,16,21,20,22,18,24,16,21,20,31,23,25,22,21,15,22,32,33,28,20,29,30,16,23,19,16,22,25,25,11,18,12,22,15,14,15,13,13,19,10,18,13,7,17,12,6,5,4,12,6,6,8,7,7,7,3,3,9,6,6,5,3,4,1,0,3,3,2,0,1,0,3,1,2,0,2,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,5,1,1,2,1,1,2,4,4,3,5,2,4,2,4,4,2,6,6,5,9,11,7,7,13,12,14,12,16,9,16,20,13,14,12,20,19,13,25,15,28,11,23,18,20,20,21,32,28,33,32,18,18,24,25,26,21,24,29,16,17,15,18,13,14,21,23,16,24,17,22,13,19,8,14,7,14,12,8,10,8,9,10,8,4,5,7,5,5,9,2,6,3,4,6,4,1,2,2,4,3,1,2,2,1,1,2,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,2,1,1,3,4,3,1,7,2,2,4,5,10,8,3,4,6,6,6,6,8,17,10,15,16,16,11,11,17,15,25,14,18,17,20,23,17,14,19,21,21,26,23,28,18,14,33,21,37,31,33,21,18,21,17,20,20,19,18,14,15,19,13,13,19,16,16,11,10,14,13,8,12,10,8,8,11,5,12,7,10,10,4,9,3,3,5,2,0,0,2,1,3,4,3,1,2,3,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,1,0,2,1,0,0,0,2,2,1,4,0,3,1,2,1,5,3,2,5,6,5,5,7,6,5,7,6,7,9,8,9,9,9,14,9,12,11,17,12,14,15,16,12,24,24,11,18,12,13,14,21,17,22,20,18,33,26,25,23,18,25,19,20,19,27,21,23,17,21,17,24,15,13,20,14,13,11,14,13,11,11,17,8,11,8,4,11,9,6,6,9,5,5,6,5,5,3,3,0,2,4,2,2,4,5,1,2,1,3,3,2,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,1,1,1,2,2,3,1,1,3,4,5,3,2,4,2,1,4,6,9,7,6,7,7,7,7,10,10,8,8,9,9,12,11,12,11,10,9,17,16,17,17,16,15,17,23,27,22,26,29,24,21,25,20,18,25,23,18,26,15,20,26,23,24,17,19,15,17,17,19,21,19,17,19,9,11,16,8,13,7,9,10,10,14,7,5,8,9,4,4,5,5,8,5,2,2,2,4,1,3,2,4,1,3,1,3,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,1,0,1,1,0,2,0,2,1,1,0,0,4,0,2,3,3,6,2,4,2,5,8,8,4,4,6,4,11,5,8,14,6,6,16,11,11,10,14,14,19,9,18,20,19,11,19,11,12,21,18,23,19,25,30,25,37,23,18,24,21,19,29,33,24,22,23,25,20,20,23,10,20,20,26,16,14,16,12,14,12,23,12,13,11,10,16,5,6,13,6,3,9,9,3,4,7,2,3,2,2,0,1,2,2,1,1,4,1,1,1,4,2,1,1,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,2,1,3,1,2,1,1,2,2,1,6,4,2,6,3,6,5,4,5,9,2,8,6,7,4,8,9,5,10,5,6,8,4,7,8,17,11,16,19,16,13,17,20,17,16,25,18,16,26,31,18,25,21,20,27,22,27,25,24,21,19,20,26,21,27,26,15,21,25,18,22,11,16,15,25,15,6,9,10,15,10,6,11,8,8,4,5,8,7,5,8,7,3,0,4,4,1,1,1,1,1,3,0,4,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,1,2,1,2,0,2,0,1,1,3,5,2,2,2,2,2,1,4,2,6,7,6,8,4,6,6,5,4,9,8,6,7,5,17,13,10,15,13,14,14,12,23,15,12,15,18,23,24,23,21,33,25,23,19,27,28,29,27,27,24,19,23,18,19,24,24,21,26,23,27,20,26,20,9,20,17,17,12,14,13,13,15,10,6,7,12,10,10,4,8,2,6,3,3,7,3,3,1,0,3,2,1,1,0,4,0,3,4,2,1,1,2,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,0,0,1,0,3,0,2,1,3,2,3,7,2,7,1,4,8,6,6,3,6,10,7,10,12,8,6,4,20,8,10,9,11,17,11,18,15,14,23,13,11,16,22,24,19,24,21,19,18,29,22,29,34,24,23,26,27,28,19,30,20,27,21,25,16,26,18,24,26,23,16,19,19,16,10,15,11,14,11,8,6,11,6,9,18,7,8,6,2,8,3,6,5,2,1,3,2,4,3,1,3,1,0,1,0,2,0,2,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,3,1,1,0,3,2,0,1,2,0,2,3,3,0,3,6,2,2,6,7,4,7,9,7,13,7,4,10,10,7,11,10,10,12,16,8,17,11,16,19,14,10,14,21,19,20,16,29,18,20,26,33,27,27,24,28,25,15,24,23,23,23,23,27,17,20,29,21,20,32,31,13,21,24,17,19,16,15,11,12,15,12,7,10,13,6,7,5,9,1,6,2,1,3,4,5,3,6,5,4,1,1,1,2,3,3,1,4,2,1,1,3,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2,1,0,1,2,0,1,1,3,0,3,4,3,1,4,5,6,6,5,5,9,7,3,9,8,2,7,13,7,13,6,12,9,13,12,11,12,16,17,17,12,10,14,27,15,22,16,21,19,15,24,25,27,23,25,28,27,32,27,33,28,26,25,19,20,24,21,25,34,22,23,22,18,16,18,10,11,15,12,10,8,11,11,9,8,4,11,9,3,5,4,3,7,1,5,4,4,2,2,2,5,1,0,0,0,1,2,1,1,0,2,2,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,3,0,1,1,0,3,0,2,2,1,3,2,1,4,2,2,0,6,4,3,3,4,4,3,1,4,5,2,5,14,6,6,10,10,6,11,9,9,15,12,11,15,17,12,14,17,12,22,25,17,17,27,20,22,24,24,26,15,27,20,20,32,23,27,23,24,27,24,23,25,22,12,22,25,16,20,13,30,11,16,19,17,11,6,16,14,5,8,9,8,6,2,6,4,7,7,6,3,4,3,4,4,2,3,3,0,2,2,3,1,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,2,1,1,1,0,2,2,1,2,0,1,1,3,4,2,3,3,6,2,5,5,5,5,6,8,8,7,9,6,10,8,8,8,14,11,12,12,12,10,14,12,10,15,10,12,14,25,15,20,21,26,23,21,19,27,24,32,20,34,25,28,25,37,38,26,17,22,14,29,27,24,19,17,18,22,23,16,23,15,13,14,9,11,12,10,12,8,14,8,4,10,9,7,7,3,2,4,3,9,2,4,5,1,0,1,2,1,1,2,0,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,2,0,1,0,1,1,1,0,0,0,3,2,1,1,3,2,0,1,3,2,3,3,7,4,7,2,4,6,4,7,4,5,9,6,8,6,6,11,8,9,15,12,18,13,15,11,17,13,12,11,18,20,23,23,25,19,23,28,23,27,32,25,26,34,26,30,42,20,26,28,28,24,25,19,17,27,11,21,16,14,16,13,10,18,13,14,13,11,9,10,7,7,7,7,3,4,4,7,7,6,4,5,3,3,2,0,3,1,0,1,4,1,2,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,3,1,1,0,1,1,1,0,1,2,2,2,1,2,4,1,7,3,3,5,7,2,9,5,8,6,4,3,11,9,9,12,9,9,10,10,8,7,7,18,12,18,14,14,12,18,13,19,17,24,20,20,18,19,23,33,23,28,34,32,31,36,21,24,24,34,34,22,31,26,18,24,18,30,26,19,29,15,18,9,15,13,12,15,4,8,15,13,6,16,8,5,6,3,3,4,4,5,3,6,1,2,6,1,4,1,0,2,2,1,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,2,1,2,1,1,1,3,3,0,2,2,4,3,0,2,4,10,5,4,5,2,4,8,3,8,8,4,5,7,6,8,11,3,6,12,9,6,17,8,18,14,18,15,7,12,14,18,21,17,20,26,19,30,23,28,27,25,26,31,36,26,31,19,39,32,40,29,25,32,32,21,28,30,23,17,27,20,12,11,12,13,12,13,19,11,10,13,8,13,5,7,8,10,3,10,3,3,6,3,3,1,1,1,1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,2,1,1,1,0,0,2,1,1,0,1,1,2,2,1,4,3,2,4,6,4,3,6,5,2,3,6,1,5,5,3,8,7,12,11,3,10,10,10,5,10,11,14,9,9,14,15,22,21,14,17,19,23,21,24,20,23,26,23,37,30,36,26,26,33,37,30,27,31,27,35,26,28,26,27,19,21,28,16,21,16,12,20,14,27,10,16,20,7,14,15,5,5,7,8,6,6,2,5,3,5,4,1,1,1,2,3,2,4,4,2,1,0,1,0,0,0,1,5,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
